2025-10-02 13:55:58 [34mINFO [0;39m - com.company.RedisApplication  - Starting RedisApplication using Java 22.0.2 on MacBook-Pro-MacBook-2.local with PID 35646 (/Users/macbookpro/Desktop/java project/redis_project/target/classes started by macbookpro in /Users/macbookpro/Desktop/java project/redis_project)
2025-10-02 13:55:58 [34mINFO [0;39m - com.company.RedisApplication  - No active profile set, falling back to 1 default profile: "default"
2025-10-02 13:55:58 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-02 13:55:58 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-02 13:55:58 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport  - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.company.repository.redis.MenuRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2025-10-02 13:55:58 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport  - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.company.repository.redis.MenuUsersRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2025-10-02 13:55:58 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Finished Spring Data repository scanning in 33 ms. Found 1 JPA repository interfaces.
2025-10-02 13:55:58 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-02 13:55:58 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-02 13:55:58 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport  - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.company.repository.jpa.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-02 13:55:58 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Finished Spring Data repository scanning in 7 ms. Found 2 Redis repository interfaces.
2025-10-02 13:55:59 [34mINFO [0;39m - org.springframework.boot.web.embedded.tomcat.TomcatWebServer  - Tomcat initialized with port(s): 8081 (http)
2025-10-02 13:55:59 [34mINFO [0;39m - org.apache.catalina.core.StandardService  - Starting service [Tomcat]
2025-10-02 13:55:59 [34mINFO [0;39m - org.apache.catalina.core.StandardEngine  - Starting Servlet engine: [Apache Tomcat/9.0.64]
2025-10-02 13:55:59 [34mINFO [0;39m - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]  - Initializing Spring embedded WebApplicationContext
2025-10-02 13:55:59 [34mINFO [0;39m - org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  - Root WebApplicationContext: initialization completed in 834 ms
2025-10-02 13:55:59 [34mINFO [0;39m - org.hibernate.jpa.internal.util.LogHelper  - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-02 13:55:59 [34mINFO [0;39m - org.hibernate.Version  - HHH000412: Hibernate ORM core version 5.6.9.Final
2025-10-02 13:55:59 [34mINFO [0;39m - org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-10-02 13:55:59 [34mINFO [0;39m - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Starting...
2025-10-02 13:55:59 [34mINFO [0;39m - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Start completed.
2025-10-02 13:55:59 [34mINFO [0;39m - org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2025-10-02 13:55:59 [34mINFO [0;39m - org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-10-02 13:55:59 [34mINFO [0;39m - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-02 13:56:00 [31mWARN [0;39m - org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-02 13:56:00 [34mINFO [0;39m - org.springframework.boot.web.embedded.tomcat.TomcatWebServer  - Tomcat started on port(s): 8081 (http) with context path ''
2025-10-02 13:56:00 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [localhost:5672]
2025-10-02 13:56:00 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Created new connection: rabbitConnectionFactory#2df7766b:0/SimpleConnection@21b96db [delegate=amqp://guest@127.0.0.1:5672/, localPort= 59731]
2025-10-02 13:56:00 [34mINFO [0;39m - com.company.RedisApplication  - Started RedisApplication in 2.594 seconds (JVM running for 3.003)
2025-10-02 13:58:02 [34mINFO [0;39m - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-02 13:58:02 [34mINFO [0;39m - org.springframework.web.servlet.DispatcherServlet  - Initializing Servlet 'dispatcherServlet'
2025-10-02 13:58:02 [34mINFO [0;39m - org.springframework.web.servlet.DispatcherServlet  - Completed initialization in 3 ms
2025-10-02 13:58:18 [1;31mERROR[0;39m - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]  - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: not-null property references a null or transient value : com.company.entity.User.password; nested exception is org.hibernate.PropertyValueException: not-null property references a null or transient value : com.company.entity.User.password] with root cause
org.hibernate.PropertyValueException: not-null property references a null or transient value : com.company.entity.User.password
	at org.hibernate.engine.internal.Nullability.checkNullability(Nullability.java:111)
2025-10-02 16:57:29 [34mINFO [0;39m - com.company.RedisApplication  - Started RedisApplication in 7.407 seconds (JVM running for 7.731)
2025-10-02 16:57:35 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Restarting Consumer@236a6a2a: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-10-02 16:57:35 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Restarting Consumer@55fb9e52: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-10-02 16:57:35 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 16:57:35 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 16:57:40 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Restarting Consumer@236b0a4c: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-10-02 16:57:40 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 16:57:40 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Restarting Consumer@3a339283: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-10-02 16:57:45 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 16:57:50 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Restarting Consumer@654bff9c: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-10-02 16:57:50 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Restarting Consumer@c5944a9: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-10-02 16:57:50 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 16:57:50 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 16:57:55 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Restarting Consumer@73909364: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-10-02 16:57:55 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Restarting Consumer@2bb64c6d: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-10-02 16:57:55 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 16:58:00 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 16:58:05 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Restarting Consumer@68217e5b: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-10-02 16:58:05 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 16:58:05 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Restarting Consumer@7e057bb4: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-10-02 16:58:05 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 16:58:10 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Restarting Consumer@13ec4783: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-10-02 16:58:10 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Restarting Consumer@5154fd36: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-10-02 16:58:10 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 16:58:15 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 16:58:20 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Restarting Consumer@356729f: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-10-02 16:58:20 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Restarting Consumer@3061c448: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-10-02 16:58:20 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 16:58:20 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 16:58:25 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Restarting Consumer@5f1f378c: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-10-02 16:58:25 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Restarting Consumer@9014b6a: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-10-02 16:58:25 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 16:58:30 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 16:58:35 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Restarting Consumer@40b2d598: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-10-02 16:58:35 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Restarting Consumer@65015300: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-10-02 16:58:35 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 16:58:35 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 16:58:39 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Waiting for workers to finish.
2025-10-02 16:58:39 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Waiting for workers to finish.
2025-10-02 16:58:39 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Successfully waited for workers to finish.
2025-10-02 16:58:39 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Successfully waited for workers to finish.
2025-10-02 16:58:39 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Shutdown ignored - container is already stopped
2025-10-02 16:58:39 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Shutdown ignored - container is already stopped
2025-10-02 16:58:39 [34mINFO [0;39m - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-02 16:58:39 [34mINFO [0;39m - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Shutdown initiated...
2025-10-02 16:58:39 [34mINFO [0;39m - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Shutdown completed.
2025-10-02 16:58:48 [34mINFO [0;39m - com.company.RedisApplication  - Starting RedisApplication using Java 22.0.2 on MacBook-Pro-MacBook-2.local with PID 41517 (/Users/macbookpro/Desktop/java project/redis_project/target/classes started by macbookpro in /Users/macbookpro/Desktop/java project/redis_project)
2025-10-02 16:58:48 [34mINFO [0;39m - com.company.RedisApplication  - No active profile set, falling back to 1 default profile: "default"
2025-10-02 16:58:48 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-02 16:58:48 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-02 16:58:48 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport  - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.company.repository.redis.MenuRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2025-10-02 16:58:48 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport  - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.company.repository.redis.MenuUsersRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2025-10-02 16:58:48 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Finished Spring Data repository scanning in 24 ms. Found 1 JPA repository interfaces.
2025-10-02 16:58:48 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-02 16:58:48 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-02 16:58:48 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport  - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.company.repository.jpa.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-02 16:58:48 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Finished Spring Data repository scanning in 5 ms. Found 2 Redis repository interfaces.
2025-10-02 16:58:48 [34mINFO [0;39m - org.springframework.boot.web.embedded.tomcat.TomcatWebServer  - Tomcat initialized with port(s): 8080 (http)
2025-10-02 16:58:48 [34mINFO [0;39m - org.apache.catalina.core.StandardService  - Starting service [Tomcat]
2025-10-02 16:58:48 [34mINFO [0;39m - org.apache.catalina.core.StandardEngine  - Starting Servlet engine: [Apache Tomcat/9.0.64]
2025-10-02 16:58:48 [34mINFO [0;39m - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]  - Initializing Spring embedded WebApplicationContext
2025-10-02 16:58:48 [34mINFO [0;39m - org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  - Root WebApplicationContext: initialization completed in 719 ms
2025-10-02 16:58:49 [34mINFO [0;39m - org.hibernate.jpa.internal.util.LogHelper  - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-02 16:58:49 [34mINFO [0;39m - org.hibernate.Version  - HHH000412: Hibernate ORM core version 5.6.9.Final
2025-10-02 16:58:49 [34mINFO [0;39m - org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-10-02 16:58:49 [34mINFO [0;39m - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Starting...
2025-10-02 16:58:49 [34mINFO [0;39m - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Start completed.
2025-10-02 16:58:49 [34mINFO [0;39m - org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2025-10-02 16:58:49 [34mINFO [0;39m - org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-10-02 16:58:49 [34mINFO [0;39m - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-02 16:58:49 [31mWARN [0;39m - org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-02 16:58:50 [34mINFO [0;39m - org.springframework.boot.web.embedded.tomcat.TomcatWebServer  - Tomcat started on port(s): 8080 (http) with context path ''
2025-10-02 16:58:50 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 16:58:55 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Broker not available; cannot force queue declarations during start: java.net.UnknownHostException: rabbitmq: nodename nor servname provided, or not known
2025-10-02 16:58:55 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 16:58:55 [1;31mERROR[0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Failed to check/redeclare auto-delete queue(s).
org.springframework.amqp.AmqpIOException: java.net.UnknownHostException: rabbitmq
	at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:70)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:602)
	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory.createConnection(CachingConnectionFactory.java:725)
	at org.springframework.amqp.rabbit.connection.ConnectionFactoryUtils.createConnection(ConnectionFactoryUtils.java:252)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.doExecute(RabbitTemplate.java:2180)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2153)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2133)
	at org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueInfo(RabbitAdmin.java:463)
	at org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueProperties(RabbitAdmin.java:447)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.attemptDeclarations(AbstractMessageListenerContainer.java:1930)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.redeclareElementsIfNecessary(AbstractMessageListenerContainer.java:1911)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.initialize(SimpleMessageListenerContainer.java:1375)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1221)
	at java.base/java.lang.Thread.run(Thread.java:1570)
Caused by: java.net.UnknownHostException: rabbitmq
	at java.base/java.net.InetAddress$CachedLookup.get(InetAddress.java:998)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1806)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1676)
	at com.rabbitmq.client.DnsRecordIpAddressResolver.resolveIpAddresses(DnsRecordIpAddressResolver.java:83)
	at com.rabbitmq.client.DnsRecordIpAddressResolver.getAddresses(DnsRecordIpAddressResolver.java:73)
	at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1219)
	at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1173)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connectAddresses(AbstractConnectionFactory.java:640)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connect(AbstractConnectionFactory.java:615)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:565)
	... 12 common frames omitted
2025-10-02 16:58:55 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 16:58:55 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 16:58:55 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Broker not available; cannot force queue declarations during start: java.net.UnknownHostException: rabbitmq
2025-10-02 16:58:55 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 16:58:55 [1;31mERROR[0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Failed to check/redeclare auto-delete queue(s).
org.springframework.amqp.AmqpIOException: java.net.UnknownHostException: rabbitmq
	at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:70)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:602)
	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory.createConnection(CachingConnectionFactory.java:725)
	at org.springframework.amqp.rabbit.connection.ConnectionFactoryUtils.createConnection(ConnectionFactoryUtils.java:252)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.doExecute(RabbitTemplate.java:2180)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2153)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2133)
	at org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueInfo(RabbitAdmin.java:463)
	at org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueProperties(RabbitAdmin.java:447)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.attemptDeclarations(AbstractMessageListenerContainer.java:1930)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.redeclareElementsIfNecessary(AbstractMessageListenerContainer.java:1911)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.initialize(SimpleMessageListenerContainer.java:1375)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1221)
	at java.base/java.lang.Thread.run(Thread.java:1570)
Caused by: java.net.UnknownHostException: rabbitmq
	at java.base/java.net.InetAddress$CachedLookup.get(InetAddress.java:998)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1806)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1676)
	at com.rabbitmq.client.DnsRecordIpAddressResolver.resolveIpAddresses(DnsRecordIpAddressResolver.java:83)
	at com.rabbitmq.client.DnsRecordIpAddressResolver.getAddresses(DnsRecordIpAddressResolver.java:73)
	at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1219)
	at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1173)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connectAddresses(AbstractConnectionFactory.java:640)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connect(AbstractConnectionFactory.java:615)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:565)
	... 12 common frames omitted
2025-10-02 16:58:55 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 16:58:55 [34mINFO [0;39m - com.company.RedisApplication  - Started RedisApplication in 7.215 seconds (JVM running for 7.513)
2025-10-02 16:59:00 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Restarting Consumer@5180f430: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-10-02 16:59:00 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Restarting Consumer@48611ad4: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-10-02 16:59:00 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 16:59:00 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 16:59:00 [1;31mERROR[0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Failed to check/redeclare auto-delete queue(s).
org.springframework.amqp.AmqpIOException: java.net.UnknownHostException: rabbitmq
	at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:70)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:602)
	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory.createConnection(CachingConnectionFactory.java:725)
	at org.springframework.amqp.rabbit.connection.ConnectionFactoryUtils.createConnection(ConnectionFactoryUtils.java:252)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.doExecute(RabbitTemplate.java:2180)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2153)
